product,date,sales,type,lower_bound,upper_bound,margin_of_error,confidence_level
Product B,2022-10-31,11500.0,historical,,,,
Product B,2022-09-30,11400.0,historical,,,,
Product B,2022-08-31,11300.0,historical,,,,
Product B,2022-07-31,11200.0,historical,,,,
Product B,2022-06-30,11100.0,historical,,,,
Product B,2022-05-31,11000.0,historical,,,,
Product B,2022-04-30,10900.0,historical,,,,
Product B,2022-03-31,10800.0,historical,,,,
Product B,2022-02-28,10700.0,historical,,,,
Product B,2022-01-31,10600.0,historical,,,,
Product B,2021-12-31,10500.0,historical,,,,
Product B,2021-11-30,10400.0,historical,,,,
Product B,2021-10-31,10300.0,historical,,,,
Product B,2021-09-30,10200.0,historical,,,,
Product B,2021-08-31,10100.0,historical,,,,
Product B,2021-07-31,10000.0,historical,,,,
Product B,2021-06-30,9900.0,historical,,,,
Product B,2021-05-31,9800.0,historical,,,,
Product B,2021-04-30,9700.0,historical,,,,
Product B,2021-03-31,9600.0,historical,,,,
Product B,2021-02-28,9500.0,historical,,,,
Product B,2021-01-31,9400.0,historical,,,,
Product B,2020-12-31,9300.0,historical,,,,
Product B,2020-11-30,9200.0,historical,,,,
Product B,2020-10-31,9100.0,historical,,,,
Product B,2020-09-30,9000.0,historical,,,,
Product B,2020-08-31,8900.0,historical,,,,
Product B,2020-07-31,8800.0,historical,,,,
Product B,2020-06-30,8700.0,historical,,,,
Product B,2020-05-31,8600.0,historical,,,,
Product B,2020-04-30,8500.0,historical,,,,
Product B,2020-03-31,8400.0,historical,,,,
Product B,2020-02-29,8300.0,historical,,,,
Product B,2020-01-31,8200.0,historical,,,,
Product C,2022-12-31,15300.0,historical,,,,
Product C,2022-11-30,15200.0,historical,,,,
Product C,2022-10-31,15100.0,historical,,,,
Product C,2022-09-30,15000.0,historical,,,,
Product C,2022-08-31,14900.0,historical,,,,
Product C,2022-07-31,14800.0,historical,,,,
Product C,2022-06-30,14700.0,historical,,,,
Product C,2022-05-31,14600.0,historical,,,,
Product C,2022-04-30,14500.0,historical,,,,
Product C,2022-03-31,14400.0,historical,,,,
Product C,2022-02-28,14300.0,historical,,,,
Product C,2022-01-31,14200.0,historical,,,,
Product C,2021-12-31,14100.0,historical,,,,
Product C,2021-11-30,14000.0,historical,,,,
Product C,2021-10-31,13900.0,historical,,,,
Product C,2021-09-30,13800.0,historical,,,,
Product C,2021-08-31,13700.0,historical,,,,
Product C,2021-07-31,13600.0,historical,,,,
Product C,2021-06-30,13500.0,historical,,,,
Product C,2021-05-31,13400.0,historical,,,,
Product C,2021-04-30,13300.0,historical,,,,
Product C,2021-03-31,13200.0,historical,,,,
Product C,2021-02-28,13100.0,historical,,,,
Product C,2021-01-31,13000.0,historical,,,,
Product C,2020-12-31,12900.0,historical,,,,
Product C,2020-11-30,12800.0,historical,,,,
Product C,2020-10-31,12700.0,historical,,,,
Product C,2020-09-30,12600.0,historical,,,,
Product C,2020-08-31,12500.0,historical,,,,
Product C,2020-07-31,12400.0,historical,,,,
Product C,2020-06-30,12300.0,historical,,,,
Product C,2020-05-31,12200.0,historical,,,,
Product C,2020-04-30,12100.0,historical,,,,
Product C,2020-03-31,12000.0,historical,,,,
Product C,2020-02-29,11900.0,historical,,,,
Product C,2020-01-31,11800.0,historical,,,,
